Profession,Year,No. of Emigrants
Accountant,1981,603
Accountant,1982,542
Accountant,1983,473
Accountant,1984,368
Accountant,1985,324
Accountant,1986,228
Accountant,1987,261
Accountant,1988,321
Accountant,1989,377
Accountant,1990,448
Accountant,1991,562
Accountant,1992,754
Accountant,1993,608
Accountant,1994,437
Accountant,1995,461
Accountant,1996,471
Accountant,1997,587
Accountant,1998,397
Accountant,1999,308
Accountant,2000,424
Accountant,2001,504
Accountant,2002,581
Accountant,2003,843
Accountant,2004,684
Accountant,2005,560
Accountant,2006,721
Accountant,2007,1130
Accountant,2008,1694
Accountant,2009,1589
Accountant,2010,1429
Accountant,2011,1802
Accountant,2012,2593
Accountant,2013,3473
Accountant,2014,3573
Accountant,2015,4698
Accountant,2016,4768
Accountant,2017,5856
Accountant,2018,5306
Accountant,2019,4804
Accountant,2020,1334
Accountant,2021,2190
Accountant,2022,7197
Accountant,2023,1935
Agriculturist,1981,5502
Agriculturist,1982,4943
Agriculturist,1983,4314
Agriculturist,1984,3362
Agriculturist,1985,2959
Agriculturist,1986,2085
Agriculturist,1987,2379
Agriculturist,1988,2931
Agriculturist,1989,3445
Agriculturist,1990,4089
Agriculturist,1991,5133
Agriculturist,1992,6883
Agriculturist,1993,5554
Agriculturist,1994,3987
Agriculturist,1995,4207
Agriculturist,1996,4300
Agriculturist,1997,5356
Agriculturist,1998,3619
Agriculturist,1999,2807
Agriculturist,2000,3872
Agriculturist,2001,4598
Agriculturist,2002,5298
Agriculturist,2003,7693
Agriculturist,2004,6247
Agriculturist,2005,5108
Agriculturist,2006,6584
Agriculturist,2007,10316
Agriculturist,2008,15466
Agriculturist,2009,14503
Agriculturist,2010,13043
Agriculturist,2011,11128
Agriculturist,2012,17114
Agriculturist,2013,17102
Agriculturist,2014,22325
Agriculturist,2015,30967
Agriculturist,2016,30104
Agriculturist,2017,12558
Agriculturist,2018,7596
Agriculturist,2019,6264
Agriculturist,2020,866
Agriculturist,2021,738
Agriculturist,2022,3110
Agriculturist,2023,2209
Artist,1981,98
Artist,1982,88
Artist,1983,77
Artist,1984,60
Artist,1985,53
Artist,1986,37
Artist,1987,42
Artist,1988,52
Artist,1989,61
Artist,1990,73
Artist,1991,90
Artist,1992,122
Artist,1993,99
Artist,1994,71
Artist,1995,74
Artist,1996,76
Artist,1997,95
Artist,1998,64
Artist,1999,50
Artist,2000,69
Artist,2001,82
Artist,2002,94
Artist,2003,137
Artist,2004,111
Artist,2005,91
Artist,2006,117
Artist,2007,183
Artist,2008,275
Artist,2009,258
Artist,2010,232
Artist,2011,111
Artist,2012,83
Artist,2013,1025
Artist,2014,163
Artist,2015,147
Artist,2016,20
Artist,2017,742
Artist,2018,440
Artist,2019,703
Artist,2020,23
Artist,2021,63
Artist,2022,303
Artist,2023,48
Blacksmith,1981,68
Blacksmith,1982,61
Blacksmith,1983,53
Blacksmith,1984,41
Blacksmith,1985,36
Blacksmith,1986,26
Blacksmith,1987,29
Blacksmith,1988,36
Blacksmith,1989,42
Blacksmith,1990,50
Blacksmith,1991,63
Blacksmith,1992,85
Blacksmith,1993,68
Blacksmith,1994,49
Blacksmith,1995,52
Blacksmith,1996,53
Blacksmith,1997,66
Blacksmith,1998,45
Blacksmith,1999,35
Blacksmith,2000,48
Blacksmith,2001,57
Blacksmith,2002,65
Blacksmith,2003,95
Blacksmith,2004,77
Blacksmith,2005,63
Blacksmith,2006,81
Blacksmith,2007,127
Blacksmith,2008,191
Blacksmith,2009,179
Blacksmith,2010,161
Blacksmith,2011,548
Blacksmith,2012,486
Blacksmith,2013,254
Blacksmith,2014,787
Blacksmith,2015,1454
Blacksmith,2016,1700
Blacksmith,2017,2242
Blacksmith,2018,1297
Blacksmith,2019,1388
Blacksmith,2020,341
Blacksmith,2021,1078
Blacksmith,2022,2658
Blacksmith,2023,759
Cable Jointer,1981,155
Cable Jointer,1982,139
Cable Jointer,1983,122
Cable Jointer,1984,95
Cable Jointer,1985,83
Cable Jointer,1986,59
Cable Jointer,1987,67
Cable Jointer,1988,83
Cable Jointer,1989,97
Cable Jointer,1990,115
Cable Jointer,1991,145
Cable Jointer,1992,194
Cable Jointer,1993,156
Cable Jointer,1994,112
Cable Jointer,1995,119
Cable Jointer,1996,121
Cable Jointer,1997,151
Cable Jointer,1998,102
Cable Jointer,1999,79
Cable Jointer,2000,109
Cable Jointer,2001,130
Cable Jointer,2002,149
Cable Jointer,2003,217
Cable Jointer,2004,176
Cable Jointer,2005,144
Cable Jointer,2006,185
Cable Jointer,2007,291
Cable Jointer,2008,436
Cable Jointer,2009,409
Cable Jointer,2010,367
Cable Jointer,2011,292
Cable Jointer,2012,382
Cable Jointer,2013,288
Cable Jointer,2014,992
Cable Jointer,2015,765
Cable Jointer,2016,1555
Cable Jointer,2017,2386
Cable Jointer,2018,1714
Cable Jointer,2019,815
Cable Jointer,2020,10
Cable Jointer,2021,8
Cable Jointer,2022,91
Cable Jointer,2023,15
Carpenter,1981,8303
Carpenter,1982,7459
Carpenter,1983,6510
Carpenter,1984,5073
Carpenter,1985,4465
Carpenter,1986,3146
Carpenter,1987,3590
Carpenter,1988,4423
Carpenter,1989,5199
Carpenter,1990,6171
Carpenter,1991,7746
Carpenter,1992,10387
Carpenter,1993,8381
Carpenter,1994,6017
Carpenter,1995,6348
Carpenter,1996,6488
Carpenter,1997,8083
Carpenter,1998,5462
Carpenter,1999,4236
Carpenter,2000,5843
Carpenter,2001,6938
Carpenter,2002,7996
Carpenter,2003,11609
Carpenter,2004,9428
Carpenter,2005,7709
Carpenter,2006,9936
Carpenter,2007,15568
Carpenter,2008,23339
Carpenter,2009,21886
Carpenter,2010,19683
Carpenter,2011,24568
Carpenter,2012,33822
Carpenter,2013,30849
Carpenter,2014,31093
Carpenter,2015,38002
Carpenter,2016,33912
Carpenter,2017,18204
Carpenter,2018,11629
Carpenter,2019,13769
Carpenter,2020,3213
Carpenter,2021,4168
Carpenter,2022,10693
Carpenter,2023,3144
Clerk/Typist,1981,1930
Clerk/Typist,1982,1734
Clerk/Typist,1983,1514
Clerk/Typist,1984,1179
Clerk/Typist,1985,1038
Clerk/Typist,1986,731
Clerk/Typist,1987,835
Clerk/Typist,1988,1028
Clerk/Typist,1989,1209
Clerk/Typist,1990,1435
Clerk/Typist,1991,1801
Clerk/Typist,1992,2415
Clerk/Typist,1993,1949
Clerk/Typist,1994,1399
Clerk/Typist,1995,1476
Clerk/Typist,1996,1508
Clerk/Typist,1997,1879
Clerk/Typist,1998,1270
Clerk/Typist,1999,985
Clerk/Typist,2000,1358
Clerk/Typist,2001,1613
Clerk/Typist,2002,1859
Clerk/Typist,2003,2699
Clerk/Typist,2004,2192
Clerk/Typist,2005,1792
Clerk/Typist,2006,2310
Clerk/Typist,2007,3619
Clerk/Typist,2008,5426
Clerk/Typist,2009,5088
Clerk/Typist,2010,4576
Clerk/Typist,2011,3716
Clerk/Typist,2012,4261
Clerk/Typist,2013,6376
Clerk/Typist,2014,8763
Clerk/Typist,2015,11354
Clerk/Typist,2016,10227
Clerk/Typist,2017,8948
Clerk/Typist,2018,6348
Clerk/Typist,2019,7106
Clerk/Typist,2020,2294
Clerk/Typist,2021,2005
Clerk/Typist,2022,9189
Clerk/Typist,2023,2027
Comp/Analyst,1981,213
Comp/Analyst,1982,191
Comp/Analyst,1983,167
Comp/Analyst,1984,130
Comp/Analyst,1985,114
Comp/Analyst,1986,81
Comp/Analyst,1987,92
Comp/Analyst,1988,113
Comp/Analyst,1989,133
Comp/Analyst,1990,158
Comp/Analyst,1991,199
Comp/Analyst,1992,266
Comp/Analyst,1993,215
Comp/Analyst,1994,154
Comp/Analyst,1995,163
Comp/Analyst,1996,166
Comp/Analyst,1997,207
Comp/Analyst,1998,140
Comp/Analyst,1999,109
Comp/Analyst,2000,150
Comp/Analyst,2001,178
Comp/Analyst,2002,205
Comp/Analyst,2003,298
Comp/Analyst,2004,242
Comp/Analyst,2005,198
Comp/Analyst,2006,255
Comp/Analyst,2007,399
Comp/Analyst,2008,598
Comp/Analyst,2009,561
Comp/Analyst,2010,505
Comp/Analyst,2011,720
Comp/Analyst,2012,1743
Comp/Analyst,2013,2502
Comp/Analyst,2014,2161
Comp/Analyst,2015,2853
Comp/Analyst,2016,3145
Comp/Analyst,2017,3303
Comp/Analyst,2018,2832
Comp/Analyst,2019,1849
Comp/Analyst,2020,501
Comp/Analyst,2021,809
Comp/Analyst,2022,2146
Comp/Analyst,2023,767
Cook,1981,2517
Cook,1982,2261
Cook,1983,1972
Cook,1984,1537
Cook,1985,1353
Cook,1986,953
Cook,1987,1088
Cook,1988,1340
Cook,1989,1575
Cook,1990,1870
Cook,1991,2347
Cook,1992,3147
Cook,1993,2539
Cook,1994,1823
Cook,1995,1923
Cook,1996,1966
Cook,1997,2449
Cook,1998,1655
Cook,1999,1283
Cook,2000,1770
Cook,2001,2102
Cook,2002,2423
Cook,2003,3517
Cook,2004,2856
Cook,2005,2336
Cook,2006,3010
Cook,2007,4717
Cook,2008,7071
Cook,2009,6631
Cook,2010,5964
Cook,2011,3886
Cook,2012,5340
Cook,2013,6130
Cook,2014,6860
Cook,2015,8442
Cook,2016,10406
Cook,2017,5287
Cook,2018,4212
Cook,2019,7136
Cook,2020,2470
Cook,2021,3439
Cook,2022,7650
Cook,2023,2227
Denter,1981,929
Denter,1982,835
Denter,1983,729
Denter,1984,568
Denter,1985,500
Denter,1986,352
Denter,1987,402
Denter,1988,495
Denter,1989,582
Denter,1990,691
Denter,1991,867
Denter,1992,1163
Denter,1993,938
Denter,1994,674
Denter,1995,711
Denter,1996,726
Denter,1997,905
Denter,1998,611
Denter,1999,474
Denter,2000,654
Denter,2001,777
Denter,2002,895
Denter,2003,1300
Denter,2004,1055
Denter,2005,863
Denter,2006,1112
Denter,2007,1743
Denter,2008,2613
Denter,2009,2450
Denter,2010,2204
Denter,2011,2200
Denter,2012,2750
Denter,2013,2856
Denter,2014,3331
Denter,2015,3363
Denter,2016,4717
Denter,2017,2769
Denter,2018,1493
Denter,2019,1361
Denter,2020,46
Denter,2021,89
Denter,2022,359
Denter,2023,80
Designer,1981,56
Designer,1982,51
Designer,1983,44
Designer,1984,34
Designer,1985,30
Designer,1986,21
Designer,1987,24
Designer,1988,30
Designer,1989,35
Designer,1990,42
Designer,1991,53
Designer,1992,71
Designer,1993,57
Designer,1994,41
Designer,1995,43
Designer,1996,44
Designer,1997,55
Designer,1998,37
Designer,1999,29
Designer,2000,40
Designer,2001,47
Designer,2002,54
Designer,2003,79
Designer,2004,64
Designer,2005,52
Designer,2006,67
Designer,2007,106
Designer,2008,158
Designer,2009,149
Designer,2010,134
Designer,2011,55
Designer,2012,204
Designer,2013,709
Designer,2014,1287
Designer,2015,1478
Designer,2016,1013
Designer,2017,809
Designer,2018,850
Designer,2019,889
Designer,2020,102
Designer,2021,182
Designer,2022,472
Designer,2023,165
Doctor,1981,282
Doctor,1982,254
Doctor,1983,221
Doctor,1984,172
Doctor,1985,152
Doctor,1986,107
Doctor,1987,122
Doctor,1988,150
Doctor,1989,176
Doctor,1990,209
Doctor,1991,263
Doctor,1992,352
Doctor,1993,284
Doctor,1994,204
Doctor,1995,215
Doctor,1996,220
Doctor,1997,274
Doctor,1998,185
Doctor,1999,144
Doctor,2000,198
Doctor,2001,235
Doctor,2002,271
Doctor,2003,394
Doctor,2004,320
Doctor,2005,262
Doctor,2006,337
Doctor,2007,528
Doctor,2008,792
Doctor,2009,743
Doctor,2010,668
Doctor,2011,1453
Doctor,2012,1218
Doctor,2013,1131
Doctor,2014,2074
Doctor,2015,2276
Doctor,2016,2779
Doctor,2017,1632
Doctor,2018,1945
Doctor,2019,1678
Doctor,2020,1223
Doctor,2021,1691
Doctor,2022,2464
Doctor,2023,790
Draftsman,1981,72
Draftsman,1982,64
Draftsman,1983,56
Draftsman,1984,44
Draftsman,1985,39
Draftsman,1986,27
Draftsman,1987,31
Draftsman,1988,37
Draftsman,1989,45
Draftsman,1990,53
Draftsman,1991,67
Draftsman,1992,90
Draftsman,1993,72
Draftsman,1994,52
Draftsman,1995,55
Draftsman,1996,56
Draftsman,1997,70
Draftsman,1998,47
Draftsman,1999,37
Draftsman,2000,50
Draftsman,2001,60
Draftsman,2002,69
Draftsman,2003,100
Draftsman,2004,81
Draftsman,2005,67
Draftsman,2006,86
Draftsman,2007,134
Draftsman,2008,202
Draftsman,2009,189
Draftsman,2010,170
Draftsman,2011,207
Draftsman,2012,426
Draftsman,2013,389
Draftsman,2014,739
Draftsman,2015,2259
Draftsman,2016,3494
Draftsman,2017,1707
Draftsman,2018,875
Draftsman,2019,1100
Draftsman,2020,125
Draftsman,2021,576
Draftsman,2022,1558
Draftsman,2023,71
Driver,1981,13941
Driver,1982,12525
Driver,1983,10931
Driver,1984,8518
Driver,1985,7498
Driver,1986,5282
Driver,1987,6027
Driver,1988,7426
Driver,1989,8730
Driver,1990,10361
Driver,1991,13005
Driver,1992,17440
Driver,1993,14073
Driver,1994,10102
Driver,1995,10659
Driver,1996,10894
Driver,1997,13572
Driver,1998,9171
Driver,1999,7112
Driver,2000,9811
Driver,2001,11650
Driver,2002,13425
Driver,2003,19492
Driver,2004,15830
Driver,2005,12944
Driver,2006,16683
Driver,2007,26139
Driver,2008,39188
Driver,2009,36748
Driver,2010,33049
Driver,2011,48188
Driver,2012,86568
Driver,2013,72610
Driver,2014,85794
Driver,2015,141316
Driver,2016,106296
Driver,2017,53588
Driver,2018,52868
Driver,2019,182932
Driver,2020,76531
Driver,2021,87884
Driver,2022,232120
Driver,2023,42960
Electrician,1981,5366
Electrician,1982,4821
Electrician,1983,4208
Electrician,1984,3279
Electrician,1985,2886
Electrician,1986,2033
Electrician,1987,2320
Electrician,1988,2859
Electrician,1989,3361
Electrician,1990,3989
Electrician,1991,5007
Electrician,1992,6713
Electrician,1993,5417
Electrician,1994,3889
Electrician,1995,4103
Electrician,1996,4194
Electrician,1997,5224
Electrician,1998,3530
Electrician,1999,2738
Electrician,2000,3777
Electrician,2001,4485
Electrician,2002,5168
Electrician,2003,7503
Electrician,2004,6093
Electrician,2005,4983
Electrician,2006,6422
Electrician,2007,10062
Electrician,2008,15085
Electrician,2009,14146
Electrician,2010,12722
Electrician,2011,17326
Electrician,2012,24166
Electrician,2013,26767
Electrician,2014,25844
Electrician,2015,34653
Electrician,2016,29448
Electrician,2017,17194
Electrician,2018,12076
Electrician,2019,15167
Electrician,2020,4811
Electrician,2021,7103
Electrician,2022,20322
Electrician,2023,3949
Engineer,1981,991
Engineer,1982,890
Engineer,1983,777
Engineer,1984,606
Engineer,1985,532
Engineer,1986,375
Engineer,1987,429
Engineer,1988,528
Engineer,1989,622
Engineer,1990,737
Engineer,1991,924
Engineer,1992,1240
Engineer,1993,1001
Engineer,1994,718
Engineer,1995,758
Engineer,1996,774
Engineer,1997,965
Engineer,1998,652
Engineer,1999,506
Engineer,2000,697
Engineer,2001,828
Engineer,2002,954
Engineer,2003,1385
Engineer,2004,1125
Engineer,2005,920
Engineer,2006,1186
Engineer,2007,1858
Engineer,2008,2785
Engineer,2009,2612
Engineer,2010,2349
Engineer,2011,2951
Engineer,2012,3577
Engineer,2013,4764
Engineer,2014,6668
Engineer,2015,7322
Engineer,2016,5453
Engineer,2017,4021
Engineer,2018,4676
Engineer,2019,6073
Engineer,2020,1996
Engineer,2021,2640
Engineer,2022,6093
Engineer,2023,2140
Fitter,1981,1284
Fitter,1982,1153
Fitter,1983,1007
Fitter,1984,784
Fitter,1985,690
Fitter,1986,486
Fitter,1987,555
Fitter,1988,684
Fitter,1989,804
Fitter,1990,954
Fitter,1991,1198
Fitter,1992,1606
Fitter,1993,1296
Fitter,1994,930
Fitter,1995,982
Fitter,1996,1003
Fitter,1997,1250
Fitter,1998,845
Fitter,1999,655
Fitter,2000,904
Fitter,2001,1073
Fitter,2002,1236
Fitter,2003,1795
Fitter,2004,1458
Fitter,2005,1192
Fitter,2006,1536
Fitter,2007,2407
Fitter,2008,3609
Fitter,2009,3384
Fitter,2010,3043
Fitter,2011,5736
Fitter,2012,8134
Fitter,2013,11358
Fitter,2014,13294
Fitter,2015,16529
Fitter,2016,18783
Fitter,2017,11439
Fitter,2018,7460
Fitter,2019,9136
Fitter,2020,2403
Fitter,2021,3526
Fitter,2022,6924
Fitter,2023,1290
For/Supervisor,1981,1482
For/Supervisor,1982,1332
For/Supervisor,1983,1162
For/Supervisor,1984,907
For/Supervisor,1985,798
For/Supervisor,1986,562
For/Supervisor,1987,642
For/Supervisor,1988,790
For/Supervisor,1989,928
For/Supervisor,1990,1102
For/Supervisor,1991,1383
For/Supervisor,1992,1854
For/Supervisor,1993,1496
For/Supervisor,1994,1074
For/Supervisor,1995,1133
For/Supervisor,1996,1158
For/Supervisor,1997,1443
For/Supervisor,1998,975
For/Supervisor,1999,756
For/Supervisor,2000,1043
For/Supervisor,2001,1239
For/Supervisor,2002,1427
For/Supervisor,2003,2073
For/Supervisor,2004,1683
For/Supervisor,2005,1376
For/Supervisor,2006,1774
For/Supervisor,2007,2779
For/Supervisor,2008,4167
For/Supervisor,2009,3907
For/Supervisor,2010,3514
For/Supervisor,2011,4277
For/Supervisor,2012,5535
For/Supervisor,2013,6077
For/Supervisor,2014,5409
For/Supervisor,2015,8680
For/Supervisor,2016,11095
For/Supervisor,2017,9660
For/Supervisor,2018,5994
For/Supervisor,2019,7736
For/Supervisor,2020,2553
For/Supervisor,2021,4336
For/Supervisor,2022,14196
For/Supervisor,2023,5738
Goldsmith,1981,148
Goldsmith,1982,133
Goldsmith,1983,116
Goldsmith,1984,91
Goldsmith,1985,80
Goldsmith,1986,56
Goldsmith,1987,64
Goldsmith,1988,79
Goldsmith,1989,93
Goldsmith,1990,110
Goldsmith,1991,139
Goldsmith,1992,186
Goldsmith,1993,150
Goldsmith,1994,108
Goldsmith,1995,114
Goldsmith,1996,116
Goldsmith,1997,145
Goldsmith,1998,98
Goldsmith,1999,76
Goldsmith,2000,104
Goldsmith,2001,124
Goldsmith,2002,143
Goldsmith,2003,208
Goldsmith,2004,169
Goldsmith,2005,138
Goldsmith,2006,178
Goldsmith,2007,278
Goldsmith,2008,417
Goldsmith,2009,391
Goldsmith,2010,352
Goldsmith,2011,94
Goldsmith,2012,429
Goldsmith,2013,230
Goldsmith,2014,286
Goldsmith,2015,657
Goldsmith,2016,1029
Goldsmith,2017,1270
Goldsmith,2018,1026
Goldsmith,2019,1002
Goldsmith,2020,36
Goldsmith,2021,66
Goldsmith,2022,187
Goldsmith,2023,29
Labourer,1981,59848
Labourer,1982,53770
Labourer,1983,46927
Labourer,1984,36570
Labourer,1985,32189
Labourer,1986,22676
Labourer,1987,25876
Labourer,1988,31881
Labourer,1989,37478
Labourer,1990,44484
Labourer,1991,55836
Labourer,1992,74871
Labourer,1993,60414
Labourer,1994,43371
Labourer,1995,45760
Labourer,1996,46770
Labourer,1997,58264
Labourer,1998,39372
Labourer,1999,30530
Labourer,2000,42119
Labourer,2001,50015
Labourer,2002,57636
Labourer,2003,83680
Labourer,2004,67958
Labourer,2005,55569
Labourer,2006,71620
Labourer,2007,112218
Labourer,2008,168235
Labourer,2009,157762
Labourer,2010,141880
Labourer,2011,190854
Labourer,2012,242202
Labourer,2013,222422
Labourer,2014,301425
Labourer,2015,341314
Labourer,2016,296661
Labourer,2017,183382
Labourer,2018,150274
Labourer,2019,243328
Labourer,2020,94971
Labourer,2021,113851
Labourer,2022,357995
Labourer,2023,83205
Manager,1981,666
Manager,1982,599
Manager,1983,522
Manager,1984,408
Manager,1985,358
Manager,1986,252
